Year,Country,Production,Yield,Pesticides,Fertilizer (N),Fertilizer (K2O),Fertilizer (P2O5),Fertilizer (Total),Agricultural Value Added,Mean Temperature,Precipitation,Agricultural Employment,FPI,Population,Agricultural Machinery,Export Value,Export Avg Price,Import Value,Import Avg Price,Urbanization
1961,Germany,105463,8.28850990254637,,875.8,1666.5,844.9,268.068739770867,,9.12,779.53,,72.03,73604.346,841.148936170213,,,,,2.533181768434515
1962,Germany,90101,7.099598140414467,,1046.5,1627.1,942.5,291.786951169471,,7.39,658.26,,78.99,74194.417,902.011489536315,,,,,2.541264983517168
1963,Germany,109804,8.671246939903657,,1054.2,1668.0,1027.1,304.43641594739,,7.36,635.89,,82.44,74796.217,957.165639128648,,,,,2.549374016660207
1964,Germany,112606,8.893926230155596,,1181.7,1729.3,1150.0,324.976153276869,,8.32,612.48,,80.83,75423.245,1007.00024669024,,,,,2.5575200408985936
1965,Germany,95111,7.521629102412021,,1287.6,1775.9,1146.4,345.248251460545,,7.68,898.04,,77.93,76037.469,1060.12671768288,,,,,2.565669715868368
1966,Germany,97726,7.7320990584698155,,1321.3,1671.7,1123.4,337.901522007404,,8.62,900.91,,81.94,76618.716,1108.56190867956,,,,,2.573856555622458
1967,Germany,91097,7.273213572854291,,1344.0,1735.2,1150.7,349.52518881235,,9.09,762.75,,88.29,77173.553,1158.27454560544,,,,,2.5820694489119083
1968,Germany,90191,7.212395041983207,,1443.4,1642.1,1179.5,354.46642287234,,8.34,774.36,,88.92,77646.126,1194.52875664894,,,,,2.5903200685506027
1969,Germany,85215,6.828672169244331,,1572.0,1743.7,1245.8,380.088575952004,,7.98,666.28,,85.36,78012.485,1237.91267394384,,,,,2.598574156756764
1970,Germany,85086,6.866758130901461,,1642.0,1798.5,1323.1,398.560659303882,1.660828,7.9,814.55,,88.48,78294.583,1259.17419678715,,,,,2.6067839482589155
1971,Germany,77728,6.266365688487585,,1707.8,1872.3,1320.5,409.584705390723,1.637233,8.68,562.8,,88.14,78511.398,1289.41412452988,,,,,2.614243641428108
1972,Germany,89622,7.202025072324012,,1846.9,1676.8,1333.0,404.595384871709,1.5542,8.08,626.54,,87.89,78643.556,1295.5073308897,,,,,2.6217350351906603
1973,Germany,102531,8.236083219535706,,1767.0,1821.6,1347.4,411.670225187656,1.559002,8.45,651.95,,89.44,78667.466,1302.2093411176,,,,,2.629227273584112
1974,Germany,84907,6.803990704383364,,1872.2,1886.4,1330.0,423.347670549085,1.611164,8.99,799.03,,92.39,78620.534,1303.40349417637,,,,,2.636751153448793
1975,Germany,108811,8.697921662669865,,1906.1,1805.5,1220.7,409.636159787393,1.598732,9.11,634.42,,89.05,78513.511,1310.17523461507,,,,,2.644296690437051
1976,Germany,112920,8.988298973175198,,2078.0,1819.0,1312.0,430.975759080003,1.488966,8.61,550.02,,86.72,78364.216,1306.77256556631,,,,,2.651874214363491
1977,Germany,117607,9.363614649681528,,2095.4,1654.9,1300.3,418.408334023693,1.510315,8.8,765.74,,91.02,78221.272,1317.29434181095,,,,,2.659452579810858
1978,Germany,91736,7.294529262086514,,2138.0,1623.4,1337.2,422.687655138176,1.50652,8.01,722.13,,94.78,78071.549,1321.29323183849,,,,,2.667062990419731
1979,Germany,125294,9.977225672877847,,2225.1,1681.5,1329.0,440.350667661939,1.407274,7.94,762.19,,96.5,77915.727,1333.90727378286,,,,,2.674695149126028
1980,Germany,93264,7.443256185155627,,2302.5,1640.7,1226.5,429.704821280133,1.407883,7.76,771.58,,95.1,77786.703,1341.2319201995,,,,,2.682359832230633
1981,Germany,120086,9.608417346775484,,2073.1,1656.4,1126.7,404.551816061313,1.399485,8.41,897.24,,94.78,77684.489,1345.28823725425,,,,,2.702211358238158
1982,Germany,141983,11.391447368421053,,2171.5,1538.3,1043.8,396.957411273486,1.601083,9.19,655.05,,99.46,77610.43,1354.09018789144,,,,,2.71840284065636
1983,Germany,151754,12.189076305220883,,2071.7,1437.9,1077.7,383.33918275257,1.478652,9.35,720.28,,96.66,77566.064,1366.93573995153,,,,,2.717834835393139
1984,Germany,92444,7.438364982298037,,2148.7,1538.1,1054.3,396.680890227577,1.515799,8.24,743.99,,103.17,77568.572,1370.96385542169,,,,,2.695849245922355
1985,Germany,132891,10.694591984548527,,2285.7,1482.2,1054.8,403.341640879819,1.391753,7.77,677.94,,103.44,77638.808,1372.94053692398,,,,,2.6645340592732984
1986,Germany,138455,11.147745571658616,,2287.2,1511.9,1035.4,404.219899665552,1.492724,8.25,770.41,,106.99,77803.357,1375.02842809365,,,,,2.6519273074222083
1987,Germany,117820,9.509281678773204,,2375.3,1431.5,1003.1,402.677270824613,1.363552,7.71,823.07,,103.29,78090.895,1368.32817078275,,,,,2.681369678930622
1988,Germany,148013,11.946166263115416,,2413.1,1470.4,992.3,408.00703046535,1.395917,9.29,800.1,,103.6,78477.53,1353.34951456311,,,,,2.703580912075021
1989,Germany,167641,13.52925510451134,,2253.0,1387.2,950.7,384.207883504896,1.38612,9.81,637.01,,102.7,78916.438,1334.72508159679,,,,,2.7004176552861194
1990,Germany,85509,6.888110198163364,0.58,1787.3,954.4,609.0,279.901428452093,1.337001,9.81,734.15,,100.42,79370.196,1309.41441817726,,,,,2.7199853435494665
1991,Germany,41937,3.5518760057592953,0.65,1720.0,729.0,519.0,256.826542088416,1.248918,8.73,604.17,3.9,92.11,79801.988,1297.69011160135,,,,,2.740937643903549
1992,Germany,50313,4.297318073112402,0.63,1680.0,673.0,490.0,248.003052236854,1.194202,9.64,735.03,3.7,87.24,80205.03,1152.78625621348,,,,,2.753730029185773
1993,Germany,34500,2.8964822433045083,0.55,1612.0,645.0,415.0,228.863908872902,1.088845,8.76,793.47,3.5,86.2,80573.488,1113.39499828708,,,,,2.7731260934064177
1994,Germany,35797,2.9739137658885104,0.59,1787.0,668.0,451.0,246.203811944091,0.785719,9.94,789.2,3.3,83.31,80882.126,1068.53028377806,,,,,2.8037041764820843
1995,Germany,45252,3.7519277008539924,0.66,1770.0,649.0,402.0,238.356231516688,0.791035,9.15,781.44,3.2,85.76,81123.262,1027.20743557245,,,,,2.8346194364388
1996,Germany,63762,5.285311671087533,0.67,1758.0,645.8,415.1,238.185466835657,0.813314,7.57,622.39,2.9,87.86,81300.865,1005.49218419941,,,,,2.8659190257920577
1997,Germany,54342,4.505970149253732,0.64,1788.5,658.8,409.5,241.448529411765,0.80602,9.18,665.63,2.9,88.44,81436.087,943.224306964165,,,,,2.897476683367182
1998,Germany,63786,5.268522342446518,0.69,1903.0,628.6,406.7,247.363246064484,0.774125,9.27,808.89,2.8,89.8,81524.383,902.610489098409,,,,,2.9294258818437986
1999,Germany,65046,5.4033892673201525,0.61,2014.0,619.0,420.0,256.569108441888,0.822865,9.74,768.89,2.9,92.54,81556.965,871.912535949924,,,,,2.961727590232055
2000,Germany,79932,6.649916805324459,0.7,1848.0,544.0,351.0,232.359878007455,0.768362,10.09,757.74,2.6,93.65,81551.677,838.264571331752,,,,,2.994430535092937
2001,Germany,73101,6.0811080608934365,0.66,1792.0,503.1,315.0,221.231947854059,0.729982,9.21,812.38,2.6,94.12,81514.568,,,,,,3.027403345918169
2002,Germany,75373,6.282653996832542,0.72,1788.0,480.0,327.0,220.074039521669,0.722561,9.75,910.58,2.5,89.97,81443.427,,,,,,3.0607852954075314
2003,Germany,81364,6.761738552314468,0.77,1828.0,485.0,284.0,219.698063752431,0.742379,9.57,568.34,2.4,86.08,81346.81,,,,,,3.0945352926593044
2004,Germany,96701,7.991818181818182,0.68,1778.7,479.5,303.0,215.125819465456,0.957773,9.14,731.39,2.4,95.65,81266.673,,,,,,3.1287047582313354
2005,Germany,95670,7.905304908279623,0.74,1785.9,426.0,274.0,208.757056451613,0.69377,9.26,718.19,2.4,92.14,81212.168,,,,,,3.163156039530779
2006,Germany,88638,7.347314323607427,0.8,1599.1,442.6,264.7,194.419012304062,0.626519,9.82,700.73,2.3,90.13,81177.817,,,,,,3.1980348195465504
2007,Germany,104221,8.631138716356107,0.83,1806.8,511.3,316.6,221.871768965227,0.760309,10.09,885.79,2.3,91.83,81183.83,,64723000.0,1.7393138735562377,1227834000.0,1.8503698376668685,3.2332983179884245
2008,Germany,108378,8.933234421364984,0.84,1550.5,179.1,174.4,159.582718739524,0.895051,9.76,720.15,1.8,96.41,81217.482,,75086566.0,1.8588298604954816,1361658607.0,1.9581737774774437,3.2689999595888843
2009,Germany,110916,9.132647179909428,0.75,1569.0,362.8,235.2,181.414399330264,0.920161,9.52,751.49,1.7,98.31,81260.615,,57554787.0,1.693908522891586,1235174214.0,1.7978573011918255,3.304996129174961
2010,Germany,122012,10.129680365296803,0.81,1786.0,433.6,286.3,211.596825932804,0.781399,8.19,789.24,1.6,94.55,81325.09,,61842712.0,1.9596094793789296,1388930434.0,1.949817765593235,3.341439056031949
2011,Germany,127728,10.577888198757764,0.86,1639.6,386.4,246.7,191.486989473684,0.718217,10.03,677.6,1.6,95.21,81423.378,,40530999.0,1.8821055919261933,1345493044.0,1.8896581353270576,3.3782837203638496
2012,Germany,101872,8.465348180156225,0.89,1647.8,421.0,284.7,198.921581882711,0.73584,9.45,726.41,1.6,96.12,81545.565,,45808670.0,1.8836223920314004,1378205487.0,1.938918586068257,3.380205004429308
2013,Germany,115308,9.548526001987414,0.84,1675.3,457.1,285.0,203.47061300101,0.751243,9.07,741.73,1.4,97.07,81680.591,,46507043.0,1.945106979530243,1397389666.0,1.8565909468682256,3.382122061828986
2014,Germany,140677,11.653164347249835,0.83,1821.6,459.8,301.3,217.69567781616,0.806092,10.64,713.49,1.4,102.97,81858.825,,40558509.0,2.044888412851124,1472856780.0,1.9756760673761984,3.3840428995639504
2015,Germany,134717,11.178906314828644,0.91,1712.4,397.7,287.8,202.273932128989,0.684692,10.32,655.25,1.4,99.27,82073.226,,37181296.0,1.75433387461942,1304831866.0,1.722973132346665,3.3859648868539667
2016,Germany,141994,11.869430744796455,0.9,1658.4,430.1,230.9,197.228258097424,0.658035,9.86,713.24,1.3,97.76,82331.423,,32162422.0,1.742724051866411,1313495296.0,1.7682998135971073,3.390514264391219
2017,Germany,160764,13.429454515078106,0.93,1496.5,391.6,208.5,178.118926265715,0.679865,9.91,814.74,1.3,97.5,82624.374,,38553646.0,2.0491551954060743,1493256954.0,2.034622975354335,3.397696241986708
2018,Germany,171934,14.411902766135793,0.92,1342.3,409.6,201.2,166.481118404228,0.554794,10.74,571.21,1.2,91.86,82896.696,,43486566.0,2.002756736706821,1474206902.0,2.016785839815358,3.407528668219047
2019,Germany,177628,14.910433979686058,0.91,1373.5,419.5,248.0,174.098685333789,0.621412,10.54,676.23,1.2,94.4,83148.141,,41516192.0,2.2503252484392897,1425320163.0,1.978832779484806,3.420034076215856
2020,Germany,170020,14.333164727701906,0.95,1265.4,446.5,192.2,163.242026748971,0.697037,10.79,661.6,1.3,95.43,83328.988,,40647233.0,2.1964926999877927,1568086754.0,2.1110212908681816,3.4352394889991453
2021,Germany,169437,,,,,,,0.690124,9.49,772.58,1.3,94.47,83408.554,,55998576.0,1.9043460730977344,1720769619.0,2.2757597620827323,3.453178894105987
1961,Italy,2411610,154.51114812916452,,347.8,139.2,397.0,67.7950552013684,,12.86,753.43,,86.05,49812.73,212.135748717151,,,,,1.4910564952150356
1962,Italy,2426119,155.82010276172124,,376.5,134.4,376.6,69.3624853458382,,11.97,764.25,,86.79,50162.245,238.290738569754,,,,,1.5223754152458762
1963,Italy,2558055,165.94583198183588,,375.0,130.9,365.6,68.764636263216,,11.95,943.98,,86.1,50555.128,267.14849297775,,,,,1.5544760561685382
1964,Italy,2695668,175.33940418889034,,403.6,136.1,400.6,74.6396253373551,,12.26,873.2,,90.28,50997.776,299.338783933958,,,,,1.587299203513867
1965,Italy,2863291,187.11874264801986,,461.8,167.6,452.7,86.3954806771,,11.74,816.22,,93.14,51452.854,335.310603641009,,,,,1.620722337961538
1966,Italy,3126351,204.89913488006292,,475.3,173.2,463.0,89.3037608486017,,12.34,921.67,,95.56,51882.571,370.373674059788,,,,,1.6548967714847445
1967,Italy,3117519,204.92466969039637,,479.7,178.4,464.8,90.6107837597869,,12.34,690.66,,101.46,52294.442,411.037210428606,,,,,1.6897917536877065
1968,Italy,2935837,193.21072721289897,,513.6,178.8,467.5,93.9262919164102,,12.09,832.83,,98.34,52661.07,439.649279118743,,,,,1.7254721470048566
1969,Italy,3307402,220.47876808212786,,550.4,194.5,486.3,100.742574257426,,11.98,851.24,,101.47,53001.503,478.041076834956,,,,,1.7618046619553258
1970,Italy,3260449,218.38238446081715,,594.5,225.3,518.4,111.6701435247,2.917634,12.08,705.36,,101.48,53324.036,512.943925233645,,,,,1.7989539971356772
1971,Italy,3085346,248.63776291401402,,624.9,250.4,574.7,152.430343812428,2.849742,12.12,740.11,,100.01,53636.099,691.061928293555,,,,,1.836886641438412
1972,Italy,2749019,223.40666395774076,,691.8,266.3,583.4,164.092089854147,2.465161,12.05,939.06,,93.44,53995.422,743.402533801767,,,,,1.860330745358131
1973,Italy,2983331,243.87566418703506,,694.3,256.1,475.7,152.005921619294,2.456442,12.13,783.2,,102.53,54379.582,799.704995693368,,,,,1.876937643846548
1974,Italy,3277996,266.7639973958333,,673.3,231.8,369.2,136.502736345101,2.387815,12.18,772.57,,103.97,54750.683,837.645670136281,,,,,1.893715972137089
1975,Italy,3164976,257.04345001218223,,748.0,261.0,489.6,159.670525187567,2.502424,12.24,880.72,,104.68,55093.989,878.171489817792,,,,,1.910644186443859
1976,Italy,2675346,216.57459726382254,,737.0,270.0,503.7,153.204186245194,2.207859,11.89,1031.29,,100.71,55388.902,924.51409653994,,,,,1.9277474989302172
1977,Italy,2865283,232.28885285772193,,817.3,337.7,608.9,191.756597927129,2.148603,12.36,821.03,,103.9,55649.667,971.877337322364,,,,,1.94495614976443
1978,Italy,3322037,267.43173402028657,,1070.0,395.1,850.5,236.855253412337,2.103884,11.68,919.74,,106.28,55877.016,1008.56734737065,,,,,1.9623424335692747
1979,Italy,4385687,352.3772296320103,,1123.5,419.3,896.6,248.49303503588,2.101822,12.32,1003.86,,113.59,56070.678,1061.71380329253,,,,,1.979884292324367
1980,Italy,4109821,330.47772595689935,,1028.5,385.4,752.6,222.660023199409,2.115725,11.63,880.42,,118.77,56329.482,1130.62111146262,,,,,1.997607355910178
1981,Italy,3865244,311.1110753380554,,982.1,350.0,709.5,217.267800549334,2.142737,12.09,783.22,,114.28,56532.91,1167.96218043524,,,,,2.0154395996988423
1982,Italy,3855539,310.554893274265,,1027.7,385.9,768.6,211.836117572425,2.075999,12.86,837.99,,110.6,56585.843,1204.324381476,,,,,2.019903317645568
1983,Italy,5217747,425.3135800456472,,1038.8,399.3,740.1,226.165425065732,2.237461,12.49,715.64,,123.42,56607.516,1281.23685363716,,,,,2.018080069767913
1984,Italy,5915626,483.6188685415304,,1037.6,403.3,738.9,229.8151038804,2.140385,11.9,969.57,,112.97,56620.238,1316.91546663735,,,,,2.016255968127044
1985,Italy,5914752,488.2575532441803,,1065.4,402.9,725.2,237.524751381215,2.095553,12.37,755.37,,113.24,56636.465,1355.94917127072,,,,,2.0144384641072968
1986,Italy,4839108,399.99239543726236,,1056.0,468.3,772.7,236.219568567026,2.098733,12.54,843.76,,113.57,56639.054,1396.81598062954,,,,,2.012620087255552
1987,Italy,4379865,362.87199668599834,,1076.1,444.2,821.5,251.132266960838,2.12289,12.47,873.1,,117.82,56644.53,1451.10535024821,,,,,2.010803398079501
1988,Italy,4116832,343.6133878641182,,987.0,446.0,710.0,233.53215003349,2.007176,12.85,751.22,,110.07,56670.888,1521.46907791918,,,,,2.008985994596136
1989,Italy,5163521,431.47998662989886,,827.0,377.0,609.0,201.59223840765,1.977814,12.58,728.3,,112.74,56711.524,1556.071388858,,,,,2.007175067195667
1990,Italy,4928721,411.68735382559305,2.41,857.0,339.0,636.0,215.754549489569,1.915093,12.99,797.45,,105.3,56756.561,1586.50244118953,,,,,2.005363262992644
1991,Italy,5224751,440.9072573839662,1.98,906.0,418.0,662.0,223.223595505618,2.061441,12.23,795.84,8.4,113.58,56794.489,1635.74269662921,,,,,2.0035531283873884
1992,Italy,4941396,424.9201135093301,1.95,909.0,399.0,616.0,219.657142857143,2.101723,12.83,824.97,8.0,114.82,56833.185,1635.72114285714,,,,,2.0067956797619835
1993,Italy,4641535,407.8677504393673,2.02,918.0,394.0,592.0,222.678362573099,2.106578,12.62,780.54,7.1,111.84,56869.454,1712.65730994152,,,,,2.012240001427516
1994,Italy,5024007,450.86664273534956,1.86,882.0,431.0,582.0,227.182134710049,2.087897,13.58,779.19,6.9,110.89,56883.819,1789.85112258374,,,,,2.017706689392311
1995,Italy,4670556,427.39348462664714,1.94,875.0,405.0,542.0,219.968610406857,2.058379,12.55,840.14,6.6,110.07,56885.126,1838.05746710129,,,,,2.0231881525005964
1996,Italy,5882743,534.503270943122,1.67,876.0,414.0,575.0,223.835813730197,2.060357,12.29,1040.31,6.1,113.06,56898.973,1849.76836293807,,,,,2.028692141485564
1997,Italy,5023734,457.7851284855112,1.94,855.0,402.0,501.0,213.013449654671,2.066272,13.07,754.46,5.9,110.99,56925.8,1891.87325820914,,,,,2.034195873826048
1998,Italy,5386649,483.6714555086648,1.92,845.0,395.0,508.0,209.869131948613,2.084927,12.93,772.24,5.8,111.31,56938.738,1922.22955937087,,,,,2.039722258462015
1999,Italy,6536400,572.2640518298022,1.74,868.0,402.0,514.0,208.777062609713,2.169013,13.11,830.91,5.4,119.0,56945.068,1895.9438267993,,,,,2.0452634454291934
2000,Italy,6793332,602.0322580645161,1.75,828.0,400.0,504.0,204.269371388135,2.079655,13.37,802.66,5.2,115.2,56966.397,1938.45146833353,,,,,2.050827565101971
2001,Italy,5756762,516.9041932297746,1.71,819.0,380.0,457.0,168.594915457489,1.970748,13.18,767.13,5.2,112.89,56994.993,2033.80381340688,,,,,2.0563913520823336
2002,Italy,5181934,475.66862493115474,2.18,789.0,378.0,449.0,171.121877639677,1.878089,13.39,950.18,4.9,109.62,57107.577,2117.05200917099,,,,,2.065836946366781
2003,Italy,5994333,568.7762596071733,2.06,753.0,380.0,454.0,177.702475185325,1.806457,13.49,720.31,4.7,105.8,57425.175,,,,,,2.077044386100216
2004,Italy,6923979,657.6103143698357,1.79,685.0,345.0,393.0,181.418097505953,1.991337,12.9,853.08,4.1,119.09,57860.661,,,,,,2.0883281091865595
2005,Italy,6476933,626.7595316431198,1.86,641.0,291.0,346.0,171.753084832905,1.878989,12.52,831.26,4.2,115.37,58199.876,,,,,,2.09964190596263
2006,Italy,5723700,576.9277290595707,1.71,701.0,298.0,381.0,177.031588937093,1.834594,13.25,704.82,4.3,110.56,58429.903,,,,,,2.1110327851345803
2007,Italy,5884978,606.5736961451247,1.87,708.0,303.0,319.0,190.229953981314,1.816475,13.46,737.22,4.0,109.17,58778.482,,248090114.0,2.2090100035366937,111593285.0,1.3144768953532742,2.122485359642852
2008,Italy,5386390,536.4289128789387,1.8,609.0,149.0,193.7,143.47626033609,1.867852,13.32,908.08,3.7,112.33,59224.228,,242238424.0,2.116832877229081,116571657.0,1.3261862010631933,2.1340160579492684
2009,Italy,6198595,648.4292947256105,1.68,592.0,110.0,263.0,120.111588597622,1.942157,13.38,874.27,3.7,112.32,59562.841,,205135907.0,2.195715954316166,160849183.0,1.217142301078041,2.145577431278072
2010,Italy,5429546,563.8274938212633,1.68,572.0,136.0,184.0,122.745952854303,1.923583,12.78,953.09,3.8,108.58,59822.45,,287829205.0,2.2288196617639318,132431160.0,1.3631551279489964,2.157217351885829
2011,Italy,5362330,580.3010627015561,1.67,568.0,136.0,178.0,134.322470238095,1.954134,13.6,720.84,3.7,107.84,60025.952,,246005376.0,2.318937682796166,149473439.0,1.1542274563568122,2.168920583552965
2012,Italy,5039779,527.1735355648535,1.52,585.0,140.0,169.0,122.506322000562,1.975954,13.46,749.07,3.7,103.52,60190.145,,214157143.0,2.102946403119268,159573242.0,1.2324614973666586,2.193279137496832
2013,Italy,4795507,527.7326950588753,1.39,594.0,140.0,169.0,129.303500805625,2.033111,13.19,858.64,3.6,101.77,60312.599,,243146456.0,2.250288124834829,141707643.0,1.174744642568402,2.2236152671257536
2014,Italy,5068566,555.7028834557615,1.58,583.0,124.0,173.0,126.564060642093,1.987074,13.86,927.82,3.6,95.58,60322.791,,261052930.0,2.2598457182857823,149755030.0,1.2639046681770052,2.254413822657108
2015,Italy,5776913,638.4740274093722,1.57,607.0,120.0,170.0,134.126950462051,2.065237,13.82,713.28,3.8,102.55,60232.906,,203589891.0,1.969175009823876,156885663.0,1.0919101620329787,2.2856387332048103
2016,Italy,5801536,634.1169526724232,1.51,603.6,116.0,162.0,131.500671942661,2.037714,13.61,776.5,3.9,101.88,60118.626,,192053258.0,1.8240582833198744,118932990.0,1.0084873015663722,2.3173402349860472
2017,Italy,5421497,588.1252122144393,1.47,599.6,114.1,172.0,130.435240867721,1.928854,13.48,669.65,3.8,97.96,60004.032,,157491228.0,2.3575460360078857,156326698.0,1.1845527811512022,2.349392312228891
2018,Italy,5225245,570.4415938864629,1.39,595.1,114.0,167.0,129.836977539789,1.94658,14.13,739.44,3.8,99.17,59877.425,,170189826.0,2.1466027904426928,146083923.0,1.127822823298449,2.382668230652099
2019,Italy,5206779,558.124121697018,1.26,561.6,111.0,188.0,128.005145365693,1.906551,13.9,890.82,3.9,98.46,59727.932,,142415661.0,2.147029168555789,166075053.0,1.1748976946176466,2.417156784106345
2020,Italy,5630613,608.0575593952484,1.44,597.7,113.0,194.9,136.256000585566,1.999544,13.85,769.88,4.0,99.93,59500.579,,152296568.0,2.4126732486552016,151175195.0,1.1554094607640115,2.4528927605193043
