Variable:,pr
,"Republic of Montenegro",Andrijevica,Bar,Berane,"Bijelo Polje",Budva,Cetinje,Danilovgrad,"Herceg Novi",Kolasin,Kotor,Mojkovac,Niksic,Plav,Pljevlja,Pluzine,Podgorica,Rozaj,Savnik,Tivat,Ulcinj,Zabljak
1901,1422.42,1336.90,1733.00,1315.19,1268.03,1489.20,1499.16,1478.37,1398.50,1413.03,1459.81,1356.12,1439.05,1322.60,1297.13,1344.96,1607.85,1234.80,1390.27,1489.20,1692.48,1307.12
1902,1447.47,1349.10,1742.66,1318.16,1266.94,1596.40,1579.60,1508.43,1480.91,1435.08,1543.86,1368.33,1499.25,1323.61,1298.05,1360.72,1617.34,1203.60,1407.01,1596.40,1707.29,1308.36
1903,1206.20,1143.40,1457.63,1117.69,1072.98,1302.10,1291.69,1255.85,1206.68,1203.30,1257.67,1150.00,1228.01,1123.04,1089.76,1128.51,1356.13,1022.50,1175.32,1302.10,1425.47,1096.37
1904,1131.89,1047.30,1416.32,1027.16,972.45,1303.40,1258.21,1174.18,1175.85,1111.89,1213.85,1054.57,1157.68,1034.51,989.41,1040.27,1290.36,952.60,1082.54,1303.40,1438.08,996.99
1905,1308.87,1225.40,1538.94,1204.79,1160.66,1503.40,1460.44,1347.30,1378.71,1286.05,1430.97,1230.38,1368.57,1208.97,1161.29,1218.13,1432.08,1128.50,1255.07,1503.40,1498.76,1168.75
1906,1304.86,1214.40,1572.14,1189.07,1151.97,1436.50,1426.46,1347.04,1343.23,1281.30,1396.37,1230.64,1353.53,1195.87,1179.08,1217.49,1453.71,1095.30,1260.34,1436.50,1559.54,1186.44
1907,1193.04,1079.40,1518.27,1050.84,1001.37,1394.10,1359.48,1241.61,1271.65,1160.69,1318.55,1096.03,1253.06,1059.05,1026.02,1086.59,1370.22,945.10,1131.81,1394.10,1519.58,1035.17
1908,1180.29,1089.70,1418.36,1062.65,1006.76,1367.80,1337.67,1233.66,1265.64,1165.70,1312.21,1099.79,1255.60,1066.67,1025.57,1086.22,1312.20,962.50,1132.56,1367.80,1370.92,1033.40
1909,1448.78,1348.40,1715.15,1322.65,1274.97,1555.40,1563.77,1507.63,1474.78,1435.54,1538.83,1374.09,1509.11,1328.59,1312.92,1380.52,1602.99,1227.30,1415.09,1555.40,1667.06,1325.16
1910,1654.71,1559.40,1860.33,1515.36,1486.78,1796.30,1784.41,1731.75,1692.69,1662.63,1765.66,1596.76,1732.54,1515.42,1537.66,1600.92,1778.83,1352.30,1644.99,1796.30,1734.04,1549.46
1911,1151.94,1090.80,1364.73,1072.00,1023.86,1238.80,1236.33,1194.99,1157.52,1145.81,1211.98,1096.78,1185.14,1076.90,1041.72,1083.31,1276.86,1002.40,1120.98,1238.80,1344.24,1048.71
1912,1374.40,1329.30,1574.52,1308.31,1263.55,1403.90,1406.56,1442.79,1314.36,1401.77,1376.38,1346.33,1374.48,1310.09,1288.77,1320.57,1509.11,1230.60,1377.23,1403.90,1489.68,1296.40
1913,1271.80,1251.50,1409.47,1219.45,1211.13,1241.30,1272.61,1317.22,1187.98,1292.59,1258.35,1264.12,1272.64,1222.20,1237.29,1250.07,1367.85,1100.80,1282.95,1241.30,1371.20,1244.01
1914,1362.57,1300.50,1606.43,1276.83,1232.83,1457.90,1435.55,1418.19,1343.49,1368.08,1396.35,1314.40,1368.99,1281.27,1256.86,1293.00,1511.61,1189.20,1343.66,1457.90,1553.24,1265.42
1915,1921.72,1775.50,2240.75,1725.40,1691.42,2139.50,2122.10,1994.16,2009.20,1894.15,2093.96,1817.24,2032.27,1731.92,1746.32,1846.32,2096.96,1539.90,1874.38,2139.50,2162.78,1760.65
1916,1416.20,1320.70,1709.83,1288.78,1234.10,1532.70,1534.75,1485.37,1441.26,1411.77,1503.17,1340.92,1471.02,1294.06,1266.27,1335.57,1590.69,1170.60,1382.01,1532.70,1642.02,1276.93
1917,1211.03,1113.40,1512.28,1091.50,1018.39,1396.60,1363.02,1269.09,1279.07,1195.10,1323.89,1121.34,1266.34,1097.03,1036.73,1105.70,1381.61,1010.40,1156.58,1396.60,1467.76,1045.60
1918,1061.93,993.10,1284.22,982.40,928.47,1187.60,1163.05,1091.13,1090.62,1040.84,1132.56,996.17,1089.99,988.82,946.03,989.03,1184.04,942.80,1017.96,1187.60,1302.13,952.36
1919,1479.40,1365.50,1783.83,1339.47,1293.41,1617.90,1615.42,1539.25,1517.51,1458.68,1583.59,1393.16,1542.05,1345.83,1329.88,1391.00,1652.33,1243.10,1435.39,1617.90,1732.74,1338.53
1920,1102.72,1023.80,1269.71,1009.11,957.34,1246.20,1235.05,1135.12,1175.82,1079.69,1224.71,1032.44,1180.31,1012.52,980.15,1037.21,1189.06,954.70,1059.15,1246.20,1245.44,989.71
1921,1063.13,1028.10,1210.91,1014.98,989.59,1218.60,1138.79,1083.06,1061.95,1057.71,1097.92,1032.88,1045.19,1015.98,1004.82,994.33,1143.87,966.40,1044.19,1218.60,1214.39,1011.28
1922,1413.37,1327.10,1686.46,1298.90,1251.26,1532.00,1516.65,1488.80,1422.00,1421.98,1479.81,1352.00,1448.59,1301.94,1279.72,1324.36,1580.72,1194.50,1392.08,1532.00,1591.47,1288.41
1923,1429.12,1300.50,1800.51,1278.21,1202.90,1605.20,1593.35,1490.27,1493.31,1397.96,1551.27,1319.46,1495.49,1286.52,1236.84,1320.55,1637.13,1195.70,1364.06,1605.20,1760.11,1247.09
1924,1332.42,1252.50,1536.89,1229.28,1192.32,1429.30,1425.86,1385.06,1343.09,1328.02,1404.14,1277.74,1377.99,1232.43,1230.56,1275.47,1452.34,1143.30,1313.11,1429.30,1486.71,1241.21
1925,1512.39,1426.30,1705.16,1394.57,1360.54,1643.60,1624.35,1588.77,1537.03,1526.34,1602.22,1460.71,1571.36,1395.50,1399.17,1451.62,1631.83,1277.10,1505.15,1643.60,1588.15,1408.39
1926,1403.78,1333.50,1573.33,1306.54,1290.96,1472.20,1480.55,1457.49,1398.88,1406.51,1466.03,1357.83,1452.46,1308.05,1307.84,1383.51,1507.05,1206.70,1391.63,1472.20,1486.64,1315.41
1927,1360.42,1279.40,1675.59,1259.50,1195.61,1440.00,1446.02,1423.32,1346.91,1357.43,1405.97,1291.26,1381.82,1265.37,1218.27,1264.89,1550.76,1185.80,1324.46,1440.00,1618.17,1226.78
1928,1165.87,1070.40,1492.90,1052.81,990.98,1267.80,1273.59,1206.89,1190.90,1136.07,1235.64,1077.41,1201.22,1060.71,1011.05,1095.94,1350.45,987.70,1109.09,1267.80,1485.75,1020.31
1929,1272.91,1186.90,1517.00,1188.73,1127.17,1407.30,1385.84,1310.26,1304.91,1250.13,1354.27,1194.19,1310.07,1193.07,1126.98,1190.98,1407.67,1195.50,1220.62,1407.30,1481.51,1133.14
1930,1293.28,1205.00,1536.13,1173.97,1123.93,1408.60,1417.29,1343.22,1338.35,1276.65,1398.41,1218.83,1364.99,1178.78,1156.59,1231.14,1430.92,1059.10,1253.80,1408.60,1494.00,1169.10
1931,1324.02,1237.30,1657.62,1215.23,1172.13,1433.00,1411.68,1383.52,1312.57,1317.37,1359.32,1253.38,1326.02,1222.40,1178.61,1244.31,1522.38,1133.50,1286.81,1433.00,1628.81,1187.82
1932,1263.22,1189.20,1456.97,1155.24,1131.85,1287.50,1324.99,1328.53,1239.03,1272.40,1313.56,1224.15,1312.85,1159.26,1188.05,1216.04,1386.49,1029.50,1263.78,1287.50,1385.74,1198.22
1933,1412.77,1307.00,1762.57,1280.78,1222.31,1521.20,1526.59,1476.93,1428.77,1397.40,1485.23,1327.49,1452.46,1288.64,1252.53,1320.72,1617.72,1183.70,1368.15,1521.20,1716.49,1264.58
1934,1268.43,1197.00,1501.24,1171.52,1137.58,1358.00,1353.19,1307.36,1270.90,1254.32,1324.45,1207.88,1298.08,1176.50,1157.68,1235.86,1402.01,1077.20,1236.47,1358.00,1482.64,1165.68
1935,1184.93,1092.40,1548.77,1071.81,991.07,1332.80,1303.36,1243.92,1210.81,1171.11,1248.37,1098.15,1200.33,1080.45,1014.20,1075.75,1396.94,995.60,1132.48,1332.80,1537.27,1024.78
1936,1334.76,1240.20,1633.68,1208.77,1173.53,1440.10,1440.66,1388.90,1346.46,1318.98,1405.37,1259.31,1375.14,1214.93,1195.95,1282.33,1508.32,1092.40,1296.30,1440.10,1576.90,1204.69
1937,1745.18,1621.20,2112.87,1592.64,1533.30,1840.00,1863.75,1825.31,1751.86,1734.21,1825.93,1654.11,1801.37,1599.02,1576.39,1661.39,1964.50,1486.90,1706.11,1840.00,1995.40,1586.91
1938,1082.31,1046.80,1296.22,1037.21,987.56,1122.80,1116.88,1124.92,1033.84,1090.27,1082.18,1048.55,1067.43,1042.25,999.75,994.04,1216.09,1001.70,1064.10,1122.80,1295.88,1005.18
1939,1432.07,1338.90,1742.81,1323.21,1258.99,1538.40,1525.03,1489.25,1425.74,1421.49,1480.59,1360.78,1447.32,1329.55,1301.07,1342.16,1614.44,1265.10,1398.67,1538.40,1719.08,1312.99
1940,1517.24,1422.60,1816.25,1393.72,1366.83,1657.50,1625.37,1572.08,1515.06,1504.71,1579.04,1445.63,1537.64,1398.54,1384.78,1463.27,1690.38,1286.80,1482.63,1657.50,1749.47,1390.62
1941,1515.88,1440.10,1760.79,1405.01,1365.23,1603.00,1601.51,1589.54,1503.84,1529.00,1571.39,1465.04,1551.87,1407.12,1401.20,1453.00,1669.25,1275.10,1504.83,1603.00,1663.39,1411.31
1942,1269.94,1184.70,1575.49,1166.01,1105.97,1397.00,1376.09,1324.14,1281.42,1258.73,1332.26,1195.99,1292.00,1172.53,1124.61,1175.03,1448.36,1096.80,1227.63,1397.00,1534.48,1134.44
1943,1264.74,1189.50,1525.18,1160.96,1113.44,1394.00,1376.30,1315.45,1289.93,1255.72,1342.85,1198.27,1302.92,1166.22,1133.89,1182.68,1415.82,1055.30,1227.13,1394.00,1492.68,1142.02
1944,1440.10,1378.10,1743.73,1355.30,1287.49,1494.30,1499.90,1503.94,1404.57,1447.92,1457.15,1383.34,1442.33,1360.65,1310.67,1358.83,1629.11,1270.90,1413.67,1494.30,1691.76,1319.11
1945,1038.85,989.80,1303.63,962.30,922.25,1148.40,1119.09,1090.07,1039.63,1043.25,1075.27,988.42,1040.12,968.01,917.30,941.18,1199.09,860.50,1006.62,1148.40,1299.30,922.74
1946,1054.75,1022.20,1279.17,1001.53,952.47,1120.80,1109.11,1117.49,1033.93,1078.43,1073.87,1020.44,1054.71,1006.09,944.37,942.14,1200.97,925.00,1036.97,1120.80,1243.25,949.59
1947,1084.75,1024.10,1360.76,1005.05,939.53,1182.10,1166.40,1132.22,1088.88,1080.06,1125.54,1024.68,1093.31,1011.53,961.09,991.30,1248.76,934.50,1048.43,1182.10,1356.09,968.83
1948,1124.74,1094.40,1263.48,1065.90,1047.82,1160.70,1161.55,1173.36,1086.58,1143.43,1143.02,1104.48,1137.60,1066.90,1060.24,1093.25,1216.86,960.40,1125.37,1160.70,1219.94,1067.06
1949,1196.88,1149.30,1462.51,1130.99,1085.21,1229.40,1245.86,1243.69,1163.73,1197.52,1212.21,1151.40,1198.29,1138.94,1093.09,1086.82,1360.17,1063.20,1167.78,1229.40,1471.79,1101.99
1950,1136.15,1040.50,1522.54,1023.02,960.25,1250.40,1248.54,1186.53,1160.26,1110.66,1197.93,1042.27,1157.47,1032.56,958.26,1023.68,1359.07,958.30,1070.07,1250.40,1507.05,963.47
1951,1272.32,1143.20,1655.52,1128.10,1080.37,1522.50,1433.62,1313.09,1329.24,1230.00,1362.18,1167.73,1279.06,1136.78,1104.41,1182.70,1479.06,1072.20,1207.43,1522.50,1632.12,1112.31
1952,1359.79,1280.10,1676.20,1256.84,1193.64,1501.00,1460.69,1423.17,1374.59,1359.97,1407.22,1293.54,1364.28,1262.62,1221.43,1251.44,1548.78,1170.70,1326.69,1501.00,1638.70,1230.48
1953,982.07,908.50,1228.46,900.80,883.10,1136.20,1073.42,983.60,988.94,938.59,1023.36,918.67,965.54,906.75,901.59,932.27,1108.48,872.30,934.35,1136.20,1226.54,905.67
1954,1299.35,1206.20,1655.76,1199.71,1149.88,1509.40,1426.51,1305.40,1322.93,1244.03,1356.28,1208.09,1276.82,1207.29,1168.16,1199.19,1484.76,1175.70,1225.80,1509.40,1709.95,1174.43
1955,1497.61,1427.10,1768.84,1403.73,1355.39,1618.80,1581.90,1538.29,1487.12,1485.78,1534.93,1439.52,1496.36,1409.19,1397.09,1430.14,1654.36,1317.20,1467.94,1618.80,1751.88,1404.00
1956,1179.50,1101.40,1465.06,1094.60,1031.41,1321.20,1282.41,1225.34,1185.00,1166.87,1236.01,1108.67,1187.35,1099.95,1038.20,1068.41,1342.13,1069.40,1134.04,1321.20,1519.48,1047.25
1957,1211.08,1111.10,1471.10,1107.04,1062.26,1359.10,1315.76,1252.20,1225.09,1189.00,1272.18,1136.58,1226.01,1113.25,1085.15,1160.98,1355.56,1092.00,1173.34,1359.10,1434.37,1093.12
1958,1357.37,1267.10,1673.36,1236.05,1169.73,1512.30,1486.15,1426.14,1386.97,1354.30,1442.99,1277.76,1397.00,1242.87,1188.95,1260.32,1543.36,1121.10,1315.29,1512.30,1674.12,1200.27
1959,1429.58,1344.20,1645.50,1316.11,1266.48,1516.40,1521.11,1503.02,1431.91,1440.23,1500.04,1369.27,1483.96,1321.69,1296.06,1401.72,1563.01,1212.10,1415.00,1516.40,1636.12,1306.36
1960,1413.53,1257.70,1855.87,1242.64,1167.24,1674.10,1602.64,1474.37,1487.74,1371.25,1531.59,1284.90,1448.04,1252.62,1193.73,1311.32,1655.98,1186.90,1337.09,1674.10,1839.66,1203.92
1961,1116.49,1051.70,1255.59,1032.92,990.26,1188.30,1198.49,1173.91,1130.66,1125.52,1191.56,1066.85,1178.44,1035.24,1001.31,1096.98,1202.25,963.40,1101.25,1188.30,1243.07,1008.77
1962,1353.39,1316.90,1720.54,1291.40,1187.97,1453.10,1443.90,1451.97,1333.06,1392.97,1390.09,1285.41,1360.89,1299.12,1121.22,1186.84,1593.30,1197.00,1303.63,1453.10,1680.61,1130.52
1963,1459.84,1381.90,1812.45,1355.36,1270.37,1590.20,1573.02,1554.84,1454.26,1482.01,1523.31,1381.68,1487.36,1363.71,1250.47,1335.00,1681.25,1257.10,1418.07,1590.20,1787.63,1260.02
1964,1364.75,1299.80,1553.33,1275.41,1225.64,1444.00,1447.45,1429.97,1367.83,1377.70,1429.03,1317.39,1411.30,1278.37,1254.36,1303.71,1483.32,1185.10,1351.93,1444.00,1496.44,1263.35
1965,1202.27,1126.90,1379.81,1103.95,1066.57,1286.70,1286.20,1244.71,1218.28,1193.12,1268.61,1151.87,1247.02,1105.89,1122.48,1169.69,1304.21,1019.00,1186.91,1286.70,1318.76,1131.36
1966,1480.22,1343.40,1782.73,1312.69,1259.81,1669.30,1641.00,1536.31,1546.70,1448.40,1605.05,1385.09,1550.01,1317.95,1340.65,1424.50,1644.19,1199.00,1440.37,1669.30,1732.87,1352.76
1967,1217.21,1183.00,1361.13,1162.73,1127.27,1237.30,1249.88,1262.12,1183.04,1230.54,1233.70,1193.03,1232.24,1165.82,1154.16,1176.35,1311.70,1087.70,1214.87,1237.30,1310.53,1162.82
1968,1401.97,1315.60,1656.82,1289.95,1246.88,1533.60,1500.55,1452.30,1402.85,1392.28,1460.20,1341.84,1421.01,1296.13,1300.23,1345.16,1550.00,1195.00,1379.82,1533.60,1591.06,1310.29
1969,1498.94,1383.30,1820.22,1355.38,1303.67,1698.80,1645.08,1545.96,1542.46,1468.94,1594.27,1411.21,1531.28,1361.86,1363.10,1425.71,1675.12,1252.00,1454.50,1698.80,1780.72,1373.93
1970,1447.38,1381.00,1615.16,1351.31,1305.24,1489.70,1522.62,1520.92,1432.44,1466.57,1516.73,1408.11,1511.93,1355.15,1354.95,1377.29,1558.22,1241.40,1446.56,1489.70,1536.23,1365.78
1971,1167.72,1101.70,1471.80,1081.65,1029.68,1347.20,1289.84,1207.22,1197.81,1151.55,1236.78,1095.02,1174.45,1086.19,1015.81,1046.42,1339.49,1007.40,1111.25,1347.20,1472.71,1024.16
1972,1267.98,1213.40,1557.67,1192.13,1157.03,1435.20,1367.45,1289.36,1260.58,1244.44,1309.32,1208.70,1246.46,1198.25,1159.93,1160.46,1428.80,1113.40,1218.92,1435.20,1567.11,1167.83
1973,1213.47,1182.50,1539.69,1163.94,1087.81,1314.10,1286.18,1286.67,1182.00,1239.48,1230.37,1155.56,1197.65,1170.60,1022.99,1075.53,1421.30,1095.20,1167.18,1314.10,1547.05,1029.87
1974,1414.53,1351.80,1692.82,1326.62,1279.00,1552.00,1515.45,1449.52,1418.28,1397.78,1470.28,1352.12,1422.49,1331.45,1297.76,1321.00,1572.97,1233.40,1371.62,1552.00,1663.89,1306.72
1975,1022.86,980.60,1218.67,964.20,943.09,1127.00,1087.10,1049.15,1014.69,1015.17,1049.02,985.23,1012.78,967.07,948.83,954.21,1136.01,903.50,998.00,1127.00,1178.43,954.37
1976,1490.10,1392.00,1810.05,1368.18,1299.75,1685.30,1637.48,1553.43,1541.75,1479.20,1589.16,1395.84,1532.51,1374.86,1290.05,1423.43,1674.11,1280.00,1433.95,1685.30,1765.49,1299.69
1977,1230.42,1166.10,1344.68,1139.56,1119.36,1234.70,1268.66,1281.73,1204.51,1238.84,1266.03,1211.47,1272.51,1140.55,1215.55,1199.48,1305.31,1041.30,1250.55,1234.70,1248.82,1225.59
1978,1459.37,1350.90,1665.36,1323.55,1291.04,1564.90,1563.75,1511.20,1480.28,1443.47,1544.45,1397.37,1518.82,1327.50,1376.31,1435.06,1575.06,1222.30,1447.61,1564.90,1601.11,1387.76
1979,1582.15,1470.40,1957.47,1441.14,1367.13,1755.90,1722.25,1663.93,1605.51,1578.86,1667.59,1491.53,1616.17,1449.24,1395.49,1465.62,1804.16,1332.80,1537.89,1755.90,1934.79,1407.59
1980,1450.44,1374.90,1770.17,1347.21,1289.32,1616.30,1571.16,1492.89,1467.76,1431.68,1518.84,1378.78,1461.47,1352.24,1318.92,1333.22,1632.72,1244.70,1402.84,1616.30,1707.62,1329.70
1981,1407.93,1390.40,1649.45,1364.63,1300.93,1435.60,1449.07,1474.07,1356.45,1437.53,1416.95,1372.89,1410.42,1368.04,1278.37,1305.14,1569.28,1269.20,1385.89,1435.60,1597.21,1286.25
1982,1095.74,1003.70,1313.91,984.11,961.51,1225.40,1193.72,1119.71,1135.64,1063.87,1160.66,1027.85,1122.85,990.77,1003.39,1096.13,1211.26,911.60,1062.62,1225.40,1286.22,1008.68
1983,1023.29,1017.90,1272.87,1003.25,954.75,1112.90,1068.97,1066.88,976.87,1041.60,1016.69,993.30,980.81,1008.52,908.13,880.03,1181.05,949.00,990.42,1112.90,1291.51,915.24
1984,1315.12,1204.00,1570.46,1170.21,1136.42,1452.60,1433.70,1392.83,1348.32,1317.42,1401.79,1243.09,1371.38,1172.96,1174.92,1292.92,1467.00,1045.10,1297.50,1452.60,1500.37,1182.44
1985,1217.00,1137.40,1485.79,1110.86,1058.82,1337.70,1319.37,1270.77,1237.99,1209.80,1282.39,1153.19,1246.23,1114.53,1096.59,1135.57,1374.30,1012.60,1186.25,1337.70,1435.65,1105.78
1986,1255.56,1181.40,1518.46,1158.07,1111.83,1355.20,1340.04,1310.75,1250.71,1253.59,1302.04,1193.96,1274.74,1163.16,1127.76,1202.61,1412.70,1071.70,1226.60,1355.20,1478.36,1135.20
1987,1293.61,1236.70,1502.42,1212.97,1172.60,1373.20,1368.23,1332.26,1283.25,1286.69,1341.94,1247.38,1316.23,1217.43,1208.23,1223.08,1416.06,1125.10,1270.68,1373.20,1480.73,1218.21
1988,1158.78,1050.60,1396.40,1028.12,985.20,1280.70,1263.86,1216.93,1192.65,1147.72,1233.50,1091.53,1203.08,1033.15,1052.62,1125.65,1295.42,944.90,1141.46,1280.70,1334.08,1062.48
1989,1089.75,1065.80,1208.82,1048.64,1028.22,1113.70,1111.75,1130.83,1033.55,1107.23,1092.97,1077.47,1087.81,1050.29,1046.98,1047.18,1170.64,985.10,1094.42,1113.70,1140.69,1053.27
1990,978.71,910.90,1215.06,894.53,848.26,1101.10,1081.51,1025.45,1008.98,971.41,1050.15,914.91,1011.49,899.81,843.49,895.61,1116.27,833.90,938.42,1101.10,1177.97,850.25
1991,1310.09,1270.90,1450.97,1248.85,1208.41,1320.70,1342.56,1377.31,1266.00,1340.38,1329.85,1287.79,1336.41,1249.37,1233.05,1270.64,1410.42,1167.20,1318.02,1320.70,1357.79,1240.90
1992,1099.56,1070.10,1269.35,1033.67,1003.54,1126.90,1141.98,1151.37,1071.42,1117.23,1123.50,1074.56,1119.99,1035.61,1026.28,1057.97,1211.92,898.80,1095.88,1126.90,1182.98,1035.03
1993,1132.93,1047.70,1432.65,1014.84,991.91,1267.70,1243.16,1181.98,1155.21,1117.45,1199.77,1064.02,1156.65,1019.56,1004.74,1056.48,1305.47,893.20,1093.53,1267.70,1373.90,1011.57
1994,1046.12,957.10,1304.77,943.51,908.81,1176.80,1136.33,1092.23,1056.71,1033.37,1091.20,982.56,1052.41,951.04,933.91,997.53,1195.55,893.20,1017.90,1176.80,1241.33,940.88
1995,1465.20,1353.90,1814.97,1336.80,1277.67,1664.50,1595.15,1522.33,1491.47,1446.74,1530.51,1378.25,1469.14,1343.31,1308.10,1387.13,1664.73,1273.50,1420.95,1664.50,1734.57,1318.12
1996,1573.11,1430.80,2030.85,1397.77,1350.44,1843.10,1753.27,1632.17,1633.66,1535.32,1671.27,1459.89,1583.94,1400.48,1381.01,1463.85,1825.19,1275.50,1506.83,1843.10,1992.59,1392.97
1997,1124.43,1073.30,1358.00,1057.84,1015.55,1230.20,1195.81,1155.56,1123.21,1114.25,1154.02,1076.81,1117.77,1058.65,1034.06,1045.85,1259.24,1000.60,1094.00,1230.20,1308.10,1041.65
1998,1303.36,1225.20,1553.03,1214.65,1160.21,1369.60,1367.38,1362.11,1266.12,1305.27,1332.45,1247.02,1315.32,1217.30,1187.92,1253.82,1455.36,1175.60,1284.04,1369.60,1493.72,1197.16
1999,1493.94,1459.70,1781.44,1421.08,1359.67,1597.40,1574.45,1536.61,1468.32,1493.32,1527.88,1443.80,1492.14,1425.52,1379.56,1404.12,1669.22,1278.10,1458.40,1597.40,1634.84,1389.66
2000,1075.75,972.50,1340.75,945.28,904.63,1219.00,1192.55,1150.40,1121.33,1078.24,1156.06,1003.76,1120.82,949.04,926.91,1028.58,1233.37,844.50,1051.58,1219.00,1289.86,935.48
2001,1284.99,1231.30,1504.76,1198.32,1183.03,1330.80,1348.21,1347.50,1268.40,1298.13,1325.05,1245.90,1315.48,1199.49,1184.28,1212.47,1425.38,1076.20,1270.80,1330.80,1389.13,1190.12
2002,1324.98,1261.20,1524.55,1239.83,1197.93,1347.80,1378.82,1376.95,1297.98,1327.08,1362.63,1279.05,1360.61,1243.48,1233.06,1291.42,1449.02,1160.70,1311.51,1347.80,1453.67,1242.06
2003,1085.37,1012.80,1313.55,1017.01,955.90,1255.80,1189.55,1118.82,1111.44,1069.85,1144.27,1021.32,1086.56,1020.82,964.62,983.26,1209.83,1032.60,1043.38,1255.80,1366.19,971.75
2004,1545.85,1477.90,1837.05,1434.16,1386.86,1679.00,1666.07,1606.08,1563.07,1543.64,1629.44,1482.66,1588.18,1434.21,1412.83,1441.88,1720.00,1272.20,1510.13,1679.00,1673.54,1422.64
2005,1527.52,1438.80,1811.13,1417.94,1343.78,1716.60,1658.14,1581.35,1564.86,1516.56,1609.16,1452.34,1551.98,1418.04,1387.42,1448.39,1689.62,1340.70,1489.87,1716.60,1683.92,1398.50
2006,1194.96,1167.20,1346.97,1152.61,1109.75,1265.60,1246.26,1224.11,1165.75,1197.01,1221.24,1164.81,1197.37,1156.81,1124.35,1130.59,1286.47,1098.60,1177.08,1265.60,1352.25,1133.19
2007,1306.66,1255.60,1576.76,1242.73,1172.53,1412.60,1388.26,1345.97,1291.79,1299.07,1345.16,1248.34,1307.01,1247.76,1183.11,1202.12,1466.19,1195.10,1265.25,1412.60,1523.80,1192.80
2008,1296.91,1207.80,1578.86,1179.01,1130.85,1461.90,1427.34,1357.77,1342.36,1290.05,1387.46,1222.42,1338.22,1184.55,1146.18,1208.71,1460.56,1072.40,1257.26,1461.90,1532.15,1154.44
2009,1550.04,1467.70,1932.57,1433.89,1326.61,1767.60,1713.73,1632.02,1591.68,1554.90,1655.03,1458.15,1585.43,1441.57,1334.74,1381.44,1778.05,1308.70,1490.69,1767.60,1911.18,1347.38
2010,1785.46,1641.80,2169.57,1600.10,1560.32,1989.00,1949.06,1866.28,1828.62,1768.19,1894.59,1687.00,1836.83,1606.85,1613.64,1703.63,2005.71,1445.70,1745.88,1989.00,2100.14,1625.32
2011,942.08,869.10,1131.29,852.17,826.31,1071.30,1043.96,971.33,988.48,921.94,1018.48,883.25,978.14,856.38,843.27,891.75,1044.00,789.50,907.68,1071.30,1120.75,849.14
2012,1207.76,1130.10,1480.33,1108.18,1066.22,1322.20,1303.51,1258.07,1217.08,1198.83,1264.67,1143.12,1229.29,1113.77,1080.40,1128.72,1366.97,1027.00,1172.23,1322.20,1455.94,1088.17
2013,1509.63,1355.80,1818.49,1318.63,1299.57,1692.20,1672.96,1586.93,1584.72,1489.05,1639.24,1416.66,1591.97,1323.05,1361.20,1453.64,1682.82,1181.00,1480.23,1692.20,1732.29,1372.57
2014,1666.28,1547.10,1979.09,1524.26,1487.32,1780.90,1768.46,1726.50,1649.44,1648.63,1725.59,1591.51,1692.45,1531.78,1550.53,1605.19,1846.65,1439.70,1640.93,1780.90,1946.74,1560.60
2015,1221.17,1161.70,1483.23,1147.18,1090.09,1326.40,1307.19,1262.23,1219.61,1211.96,1268.24,1161.05,1232.32,1153.52,1096.71,1123.68,1374.97,1093.40,1180.52,1326.40,1446.95,1105.41
2016,1447.32,1402.20,1650.02,1378.15,1343.74,1492.90,1494.53,1498.04,1390.39,1457.62,1466.49,1412.78,1454.80,1381.69,1361.75,1390.93,1575.38,1289.10,1436.53,1492.90,1601.19,1371.54
2017,1166.47,1115.00,1431.76,1097.78,1045.51,1281.90,1247.63,1213.20,1157.48,1166.48,1202.05,1112.99,1163.32,1103.19,1042.05,1060.60,1325.25,1034.00,1130.63,1281.90,1407.04,1050.43
2018,1221.71,1159.80,1402.33,1136.45,1109.98,1287.80,1287.50,1269.73,1205.68,1223.64,1266.10,1181.66,1249.49,1139.37,1143.32,1176.23,1331.56,1050.00,1211.31,1287.80,1339.74,1151.64
2019,1501.32,1379.80,1782.95,1341.84,1287.79,1697.40,1667.17,1579.07,1567.02,1494.03,1635.29,1412.13,1582.80,1347.11,1332.44,1437.63,1662.49,1201.30,1466.22,1697.40,1737.14,1343.18
2020,1206.25,1163.90,1443.12,1144.21,1077.04,1315.40,1293.13,1249.43,1211.31,1206.14,1257.80,1151.01,1222.06,1149.30,1076.81,1116.62,1348.25,1071.30,1167.07,1315.40,1398.76,1084.55
2021,1389.76,1348.70,1694.33,1322.93,1243.45,1456.70,1457.32,1456.10,1346.10,1405.88,1414.00,1335.72,1392.76,1328.53,1240.61,1275.30,1582.82,1227.50,1355.86,1456.70,1631.01,1251.24
